coefficient_name,value,constrain
coef_unavailable,-999.0,T
coef_one,1.0,T
coef_nest_root,1.0,T
coef_nest_AUTO,1.0,T
coef_nest_NONMOTORIZED,1.0,T
coef_nest_TRANSIT,1.0,T
coef_nest_WALKACCESS,1.0,T
coef_nest_PNRACCESS,1.0,T
coef_nest_KNRACCESS,1.0,T
coef_nest_RIDEHAIL,1.0,T
coef_nest_SCHOOLBUS,1.0,T
# Work
coef_ivt_work,-0.04262768149935992,T
coef_cost_work,-0.000627,T
coef_iwait_work,-0.0633888,T
coef_xwait_work,-0.0650928,T
coef_xfers_drv_work,0.0,T
coef_walktimeshort_work,-0.0778728,T
coef_walktime_work,-0.0586176,T
coef_auxwalk_work,-0.0852,T
coef_bike_time_work,-0.0625368,T
coef_drivetime_work,-0.129,T
coef_ASC_s2_da_work,0.333,F
coef_ASC_s3_da_work,0.418,F
coef_ASC_s3_s2_work,-0.183,F
coef_ASC_walk_da_work,-2.23,F
coef_ASC_walk_s2_work,-3.22,F
coef_ASC_walk_s3_work,-3.92,F
coef_ASC_bike_walk_work,-1.51,F
coef_ASC_walktrn_s2_work,-3.98,F
coef_ASC_walktrn_s3_work,-5.08,F
coef_ASC_walktrn_walk_work,-1.09,F
coef_ASC_walktrn_bike_work,0.00,F
coef_ASC_walktrn_taxi_work,-4.31,F
coef_ASC_walktrn_tnc_single_work,-4.31,F
coef_ASC_walktrn_tnc_shared_work,-4.31,F
coef_ASC_wlktrn_mr_work,1.03,F
coef_ASC_wlktrn_bm_work,0.220,F
coef_ASC_wlktrn_cr_work,1.08,F
coef_ASC_pnr_mr_work,2.59,F
coef_ASC_pnr_bm_work,-0.871,F
coef_ASC_pnr_cr_work,1.86,F
coef_ASC_knr_mr_work,3.33,F
coef_ASC_knr_bm_work,-1.47,F
coef_ASC_knr_cr_work,16.0,F
coef_ASC_rh_s2_work,-1.76,F
coef_ASC_rh_s3_work,-2.41,F
coef_ASC_rh_walk_work,0.390,F
coef_ASC_taxi_work,-0.135,F
coef_ASC_tnc_shared_work,-1.23,F
coef_ASC_tnc_single_work,0.837,F
coef_ASC_nostop_s2_da_work,-2.08,T
coef_ASC_nostop_s3_da_work,-2.82,T
coef_ASC_nostop_s3_s2_work,-2.59,T
coef_ASC_obstops_first_s2_da_work,-0.363,T
coef_ASC_obstops_first_s3_da_work,-0.509,T
coef_ASC_obstops_first_s3_s2_work,-1.06,T
coef_ASC_ibstops_last_s2_da_work,-0.279,T
coef_ASC_ibstops_last_s3_da_work,-0.309,T
coef_ASC_ibstops_last_s3_s2_work,-0.837,T
coef_ASC_schbus_da_work,0.0,F
coef_ASC_schbus_s2_work,0.0,F
coef_ASC_schbus_s3_work,0.0,F
coef_ASC_schbus_walk_work,0.0,F
coef_ASC_joint_sr2_work,0.0,F
coef_ASC_joint_sr3_work,0.0,F
coef_ASC_joint_walk_work,0.0,F
coef_ASC_joint_bike_work,0.0,F
coef_ASC_joint_walktrn_work,0.0,F
coef_ASC_joint_knrtrn_work,0.0,F
coef_ASC_joint_pnrtrn_work,0.0,F
coef_ASC_joint_rh_work,0.0,F
# Univ
coef_ivt_univ,-0.0516,T
coef_cost_univ,-0.00000245,T
coef_iwait_univ,-0.0769,T
coef_xwait_univ,-0.0789,T
coef_xfers_drv_univ,0.0,T
coef_walktimeshort_univ,-0.0385,T
coef_walktime_univ,-0.0385,T
coef_auxwalk_univ,-0.0944,T
coef_bike_time_univ,-0.0759,T
coef_drivetime_univ,-0.0939,T
coef_ASC_s2_da_univ,0.0,F
coef_ASC_s3_da_univ,0.0,F
coef_ASC_s3_s2_univ,0.0,F
coef_ASC_walk_da_univ,0.0,F
coef_ASC_walk_s2_univ,0.0,F
coef_ASC_walk_s3_univ,0.0,F
coef_ASC_bike_walk_univ,0.0,F
coef_ASC_walktrn_s2_univ,0.0,F
coef_ASC_walktrn_s3_univ,0.0,F
coef_ASC_walktrn_walk_univ,0.0,F
coef_ASC_walktrn_bike_univ,0.0,F
coef_ASC_walktrn_taxi_univ,0.0,F
coef_ASC_walktrn_tnc_single_univ,0.0,F
coef_ASC_walktrn_tnc_shared_univ,0.0,F
coef_ASC_wlktrn_mr_univ,0.0,F
coef_ASC_wlktrn_bm_univ,0.0,F
coef_ASC_wlktrn_cr_univ,0.0,F
coef_ASC_pnr_mr_univ,0.0,F
coef_ASC_pnr_bm_univ,0.0,F
coef_ASC_pnr_cr_univ,0.0,F
coef_ASC_knr_mr_univ,0.0,F
coef_ASC_knr_bm_univ,0.0,F
coef_ASC_knr_cr_univ,0.0,F
coef_ASC_rh_s2_univ,0.0,F
coef_ASC_rh_s3_univ,0.0,F
coef_ASC_rh_walk_univ,0.0,F
coef_ASC_taxi_univ,0.0,F
coef_ASC_tnc_single_univ,0.0,F
coef_ASC_tnc_shared_univ,0.0,F
coef_ASC_nostop_s2_da_univ,0.0,F
coef_ASC_nostop_s3_da_univ,0.0,F
coef_ASC_nostop_s3_s2_univ,0.0,F
coef_ASC_obstops_first_s2_da_univ,0.0,F
coef_ASC_obstops_first_s3_da_univ,0.0,F
coef_ASC_obstops_first_s3_s2_univ,0.0,F
coef_ASC_ibstops_last_s2_da_univ,0.0,F
coef_ASC_ibstops_last_s3_da_univ,0.0,F
coef_ASC_ibstops_last_s3_s2_univ,0.0,F
coef_ASC_schbus_da_univ,0.0,F
coef_ASC_schbus_s2_univ,0.0,F
coef_ASC_schbus_s3_univ,0.0,F
coef_ASC_schbus_walk_univ,0.0,F
coef_ASC_joint_sr2_univ,0.0,F
coef_ASC_joint_sr3_univ,0.0,F
coef_ASC_joint_walk_univ,0.0,F
coef_ASC_joint_bike_univ,0.0,F
coef_ASC_joint_walktrn_univ,0.0,F
coef_ASC_joint_knrtrn_univ,0.0,F
coef_ASC_joint_pnrtrn_univ,0.0,F
coef_ASC_joint_rh_univ,0.0,F
# School
coef_ivt_school,-0.01705,T
coef_cost_school,-0.00154,T
coef_iwait_school,-0.02533,T
coef_xwait_school,-0.02601,T
coef_xfers_drv_school,0.0,F
coef_walktimeshort_school,-0.03111,T
coef_walktime_school,-0.03111,T
coef_auxwalk_school,-0.02601,T
coef_bike_time_school,-0.02499,T
coef_drivetime_school,-0.03094,T
coef_ASC_s2_da_school,0.0,F
coef_ASC_s3_da_school,0.0,F
coef_ASC_s3_s2_school,0.0,F
coef_ASC_walk_da_school,0.0,F
coef_ASC_walk_s2_school,0.0,F
coef_ASC_walk_s3_school,0.0,F
coef_ASC_bike_walk_school,0.0,F
coef_ASC_walktrn_s2_school,0.0,F
coef_ASC_walktrn_s3_school,0.0,F
coef_ASC_walktrn_walk_school,0.0,F
coef_ASC_walktrn_bike_school,0.0,F
coef_ASC_walktrn_taxi_school,0.0,F
coef_ASC_walktrn_tnc_single_school,0.0,F
coef_ASC_walktrn_tnc_shared_school,0.0,F
coef_ASC_wlktrn_mr_school,0.0,F
coef_ASC_wlktrn_bm_school,0.0,F
coef_ASC_wlktrn_cr_school,0.0,F
coef_ASC_pnr_mr_school,0.0,F
coef_ASC_pnr_bm_school,0.0,F
coef_ASC_pnr_cr_school,0.0,F
coef_ASC_knr_mr_school,0.0,F
coef_ASC_knr_bm_school,0.0,F
coef_ASC_knr_cr_school,0.0,F
coef_ASC_rh_s2_school,0.0,F
coef_ASC_rh_s3_school,0.0,F
coef_ASC_rh_walk_school,0.0,F
coef_ASC_taxi_school,0.0,F
coef_ASC_tnc_single_school,0.0,F
coef_ASC_tnc_shared_school,0.0,F
coef_ASC_nostop_s2_da_school,0.0,T
coef_ASC_nostop_s3_da_school,0.0,T
coef_ASC_nostop_s3_s2_school,0.0,T
coef_ASC_obstops_first_s2_da_school,0.0,T
coef_ASC_obstops_first_s3_da_school,0.0,T
coef_ASC_obstops_first_s3_s2_school,0.0,F
coef_ASC_ibstops_last_s2_da_school,0.0,T
coef_ASC_ibstops_last_s3_da_school,0.0,T
coef_ASC_ibstops_last_s3_s2_school,0.0,F
coef_ASC_schbus_s2_school,0.0,F
coef_ASC_schbus_s3_school,0.0,F
coef_ASC_schbus_walk_school,0.0,F
coef_ASC_joint_sr2_school,0.0,F
coef_ASC_joint_sr3_school,0.0,F
coef_ASC_joint_walk_school,0.0,F
coef_ASC_joint_bike_school,0.0,F
coef_ASC_joint_walktrn_school,0.0,F
coef_ASC_joint_knrtrn_school,0.0,F
coef_ASC_joint_pnrtrn_school,0.0,F
coef_ASC_joint_rh_school,0.0,F
# Maintenance
coef_ivt_maintenance,-0.0359,T
coef_cost_maintenance,-0.000388,T
coef_iwait_maintenance,-0.05385,T
coef_xwait_maintenance,-0.0632,T
coef_xfers_drv_maintenance,0.0,T
coef_walktimeshort_maintenance,-0.062530047,T
coef_walktime_maintenance,-0.082249765,T
coef_auxwalk_maintenance,-0.0718,T
coef_bike_time_maintenance,-0.087980282,T
coef_drivetime_maintenance,-0.0718,T
coef_ASC_s2_da_maintenance,0.0,F
coef_ASC_s3_da_maintenance,0.0,F
coef_ASC_s3_s2_maintenance,0.0,F
coef_ASC_walk_da_maintenance,0.0,F
coef_ASC_walk_s2_maintenance,0.0,F
coef_ASC_walk_s3_maintenance,0.0,F
coef_ASC_bike_walk_maintenance,0.0,F
coef_ASC_walktrn_s2_maintenance,0.0,F
coef_ASC_walktrn_s3_maintenance,0.0,F
coef_ASC_walktrn_walk_maintenance,0.0,F
coef_ASC_walktrn_bike_maintenance,0.0,F
coef_ASC_walktrn_taxi_maintenance,0.0,F
coef_ASC_walktrn_tnc_single_maintenance,0.0,F
coef_ASC_walktrn_tnc_shared_maintenance,0.0,F
coef_ASC_wlktrn_mr_maintenance,0.0,F
coef_ASC_wlktrn_bm_maintenance,0.0,F
coef_ASC_wlktrn_cr_maintenance,0.0,F
coef_ASC_pnr_mr_maintenance,0.0,T
coef_ASC_pnr_bm_maintenance,0.0,F
coef_ASC_pnr_cr_maintenance,0.0,F
coef_ASC_knr_mr_maintenance,0.0,F
coef_ASC_knr_bm_maintenance,0.0,F
coef_ASC_knr_cr_maintenance,0.0,F
coef_ASC_rh_s2_maintenance,0.0,F
coef_ASC_rh_s3_maintenance,0.0,F
coef_ASC_rh_walk_maintenance,0.0,F
coef_ASC_taxi_maintenance,0.0,F
coef_ASC_tnc_single_maintenance,0.0,F
coef_ASC_tnc_shared_maintenance,0.0,F
coef_ASC_nostop_s2_da_maintenance,0.0,F
coef_ASC_nostop_s3_da_maintenance,0.0,F
coef_ASC_nostop_s3_s2_maintenance,0.0,F
coef_ASC_obstops_first_s2_da_maintenance,0.0,F
coef_ASC_obstops_first_s3_da_maintenance,0.0,F
coef_ASC_obstops_first_s3_s2_maintenance,0.0,F
coef_ASC_ibstops_last_s2_da_maintenance,0.0,F
coef_ASC_ibstops_last_s3_da_maintenance,0.0,F
coef_ASC_ibstops_last_s3_s2_maintenance,0.0,F
coef_ASC_schbus_da_maintenance,0.0,F
coef_ASC_schbus_s2_maintenance,0.0,F
coef_ASC_schbus_s3_maintenance,0.0,F
coef_ASC_schbus_walk_maintenance,0.0,F
coef_ASC_joint_sr2_maintenance,0.0,F
coef_ASC_joint_sr3_maintenance,0.0,F
coef_ASC_joint_walk_maintenance,0.0,F
coef_ASC_joint_bike_maintenance,0.0,F
coef_ASC_joint_walktrn_maintenance,0.0,F
coef_ASC_joint_pnrtrn_maintenance,0.0,F
coef_ASC_joint_knrtrn_maintenance,0.0,F
coef_ASC_joint_rh_maintenance,0.0,F
# Discretionary
coef_ivt_discretionary,-0.0399,T
coef_cost_discretionary,-0.001985634,T
coef_iwait_discretionary,-0.0644,T
coef_xwait_discretionary,-0.0877,T
coef_xfers_drv_discretionary,0.0,T
coef_walktimeshort_discretionary,-0.069497183,T
coef_walktime_discretionary,-0.091414085,T
coef_auxwalk_discretionary,-0.0798,T
coef_bike_time_discretionary,-0.097783099,T
coef_drivetime_discretionary,0.0,T
coef_ASC_s2_da_discretionary,0.0,F
coef_ASC_s3_da_discretionary,0.0,F
coef_ASC_s3_s2_discretionary,0.0,F
coef_ASC_walk_da_discretionary,0.0,F
coef_ASC_walk_s2_discretionary,0.0,F
coef_ASC_walk_s3_discretionary,0.0,F
coef_ASC_bike_walk_discretionary,0.0,F
coef_ASC_walktrn_s2_discretionary,0.0,F
coef_ASC_walktrn_s3_discretionary,0.0,F
coef_ASC_walktrn_walk_discretionary,0.0,F
coef_ASC_walktrn_bike_discretionary,0.0,F
coef_ASC_walktrn_taxi_discretionary,0.0,F
coef_ASC_walktrn_tnc_single_discretionary,0.0,F
coef_ASC_walktrn_tnc_shared_discretionary,0.0,F
coef_ASC_wlktrn_mr_discretionary,0.0,F
coef_ASC_wlktrn_bm_discretionary,0.0,F
coef_ASC_wlktrn_cr_discretionary,0.0,F
coef_ASC_pnr_mr_discretionary,0.0,F
coef_ASC_pnr_bm_discretionary,0.0,F
coef_ASC_pnr_cr_discretionary,0.0,F
coef_ASC_knr_mr_discretionary,0.0,F
coef_ASC_knr_bm_discretionary,0.0,F
coef_ASC_knr_cr_discretionary,0.0,F
coef_ASC_rh_s2_discretionary,0.0,F
coef_ASC_rh_s3_discretionary,0.0,F
coef_ASC_rh_walk_discretionary,0.0,F
coef_ASC_taxi_discretionary,0.0,F
coef_ASC_tnc_single_discretionary,0.0,F
coef_ASC_tnc_shared_discretionary,0.0,F
coef_ASC_nostop_s2_da_discretionary,0.0,F
coef_ASC_nostop_s3_da_discretionary,0.0,F
coef_ASC_nostop_s3_s2_discretionary,0.0,F
coef_ASC_obstops_first_s2_da_discretionary,0.0,T
coef_ASC_obstops_first_s3_da_discretionary,0.0,T
coef_ASC_obstops_first_s3_s2_discretionary,0.0,T
coef_ASC_ibstops_last_s2_da_discretionary,0.0,T
coef_ASC_ibstops_last_s3_da_discretionary,0.0,T
coef_ASC_ibstops_last_s3_s2_discretionary,0.0,T
coef_ASC_schbus_da_discretionary,0.0,F
coef_ASC_schbus_s2_discretionary,0.0,F
coef_ASC_schbus_s3_discretionary,0.0,F
coef_ASC_schbus_walk_discretionary,0.0,F
coef_ASC_joint_sr2_discretionary,0.0,F
coef_ASC_joint_sr3_discretionary,0.0,F
coef_ASC_joint_walk_discretionary,0.0,F
coef_ASC_joint_bike_discretionary,0.0,F
coef_ASC_joint_walktrn_discretionary,0.0,F
coef_ASC_joint_pnrtrn_discretionary,0.0,F
coef_ASC_joint_knrtrn_discretionary,0.0,F
coef_ASC_joint_rh_discretionary,0.0,F
# At-Work
coef_ivt_atwork,-0.0361,T
coef_cost_atwork,-0.000434,T
coef_iwait_atwork,-0.1,T
coef_xwait_atwork,-0.1,T
coef_xfers_drv_atwork,0.0,T
coef_walktimeshort_atwork,-0.0722,T
coef_walktime_atwork,-0.0709,T
coef_auxwalk_atwork,-0.0722,T
coef_bike_time_atwork,-0.0722,T
coef_drivetime_atwork,0.0,T
coef_ASC_s2_da_atwork,0.0,F
coef_ASC_s3_da_atwork,0.0,F
coef_ASC_s3_s2_atwork,0.0,F
coef_ASC_walk_da_atwork,0.0,F
coef_ASC_walk_s2_atwork,0.0,F
coef_ASC_walk_s3_atwork,0.0,F
coef_ASC_bike_walk_atwork,0.0,F
coef_ASC_walktrn_s2_atwork,0.0,F
coef_ASC_walktrn_s3_atwork,0.0,F
coef_ASC_walktrn_walk_atwork,0.0,F
coef_ASC_walktrn_bike_atwork,0.0,F
coef_ASC_walktrn_taxi_atwork,0.0,F
coef_ASC_walktrn_tnc_single_atwork,0.0,F
coef_ASC_walktrn_tnc_shared_atwork,0.0,F
coef_ASC_wlktrn_mr_atwork,0.0,F
coef_ASC_wlktrn_bm_atwork,0.0,F
coef_ASC_wlktrn_cr_atwork,0.0,F
coef_ASC_pnr_mr_atwork,0.0,F
coef_ASC_pnr_bm_atwork,0.0,F
coef_ASC_pnr_cr_atwork,0.0,F
coef_ASC_knr_mr_atwork,0.0,F
coef_ASC_knr_bm_atwork,0.0,F
coef_ASC_knr_cr_atwork,0.0,F
coef_ASC_rh_s2_atwork,0.0,F
coef_ASC_rh_s3_atwork,0.0,F
coef_ASC_rh_walk_atwork,0.0,F
coef_ASC_taxi_atwork,0.0,F
coef_ASC_tnc_single_atwork,0.0,F
coef_ASC_tnc_shared_atwork,0.0,F
coef_ASC_nostop_s2_da_atwork,0.0,F
coef_ASC_nostop_s3_da_atwork,0.0,F
coef_ASC_nostop_s3_s2_atwork,0.0,F
coef_ASC_obstops_first_s2_da_atwork,0.0,T
coef_ASC_obstops_first_s3_da_atwork,0.0,T
coef_ASC_obstops_first_s3_s2_atwork,0.0,T
coef_ASC_ibstops_last_s2_da_atwork,0.0,T
coef_ASC_ibstops_last_s3_da_atwork,0.0,T
coef_ASC_ibstops_last_s3_s2_atwork,0.0,T
coef_ASC_schbus_da_atwork,0.0,F
coef_ASC_schbus_s2_atwork,0.0,F
coef_ASC_schbus_s3_atwork,0.0,F
coef_ASC_schbus_walk_atwork,0.0,F
coef_ASC_joint_sr2_atwork,0.0,F
coef_ASC_joint_sr3_atwork,0.0,F
coef_ASC_joint_walk_atwork,0.0,F
coef_ASC_joint_bike_atwork,0.0,F
coef_ASC_joint_walktrn_atwork,0.0,F
coef_ASC_joint_pnrtrn_atwork,0.0,F
coef_ASC_joint_knrtrn_atwork,0.0,F
coef_ASC_joint_rh_atwork,0.0,F