key,name
1,EVENT Auto AM
10,DID
100,DPASS_X_SUM
1000,DE_51Ext_AbuDhabi x X2 x S1 
1001,DE_51Ext_AbuDhabi x X2 x W1 
10011,11FromAM
1002,DE_52Ext_OtherEmirates x X2 x H1 
1003,DE_52Ext_OtherEmirates x X2 x P1 
1004,DE_52Ext_OtherEmirates x X2 x S1 
1005,DE_52Ext_OtherEmirates x X2 x W1 
1006,DE_TripsToWork
101,DPASS_A
10121,121FromAM
10122,122FromAM
10124,124FromAM
10125,125FromAM
10126,126FromAM
10127,127FromAM
10131,131FromAM
10159,159FromAM
10182,182FromAM
10183,183FromAM
10184,184FromAM
10185,185FromAM
10189,189FromAM
10190,190FromAM
10195,195FromAM
10196,196FromAM
102,DPASS_C
10228,228FromAM
10229,229FromAM
10230,230FromAM
10231,231FromAM
10232,232FromAM
10233,233FromAM
10234,234FromAM
10235,235FromAM
10237,237FromAM
10238,238FromAM
10243,243FromAM
10245,245FromAM
10246,246FromAM
10247,247FromAM
10248,248FromAM
10249,249FromAM
10251,251FromAM
10253,253FromAM
10255,255FromAM
10256,256FromAM
10259,259FromAM
10261,261FromAM
10262,262FromAM
10263,263FromAM
10264,264FromAM
10265,265FromAM
103,DPASS_CP
104,DPASS_LB
105,DPASS_S
106,DPASS_T
107,DPASS_W
108,DPASS_X1
109,DPASS_X2
11,DID_km
110,DPASS_PR
111,DEXTM_C
112,DEXTM_CP
113,DEXTM_PR
114,DEXTM_T
115,DEXTM_X1
11525,1525FromAM
11528,1528FromAM
116,DEXTM_X2
117,DEXTM_A
118,DEXTM_L
119,VisitorsCar
120,VistorsTaxi
12003,
121,TTC
122,CBTraveltime
123,CarPassTraveltime
124,LBTravelTime
125,SchoolBusTravelTime
126,TaxiTravelTime
127,WalkTime
129,PrT_Last_It
131,TOL
13331,
13332,
13333,
13334,
13335,
13336,
13337,
13338,
13339,
13340,
13341,
13342,
141,DIS
142,Distance_t0
143,Filter Internal ODs
144,Matrix_1
145,Dis_A_km
15000,
1520,IMP
1524,HISDemandWTimePeriod
1525,DestinationCorrectionCar  AM
1526,LastIterationCarAssignmentMatrix
1527,DestinationCorrectionCar  PM
1528,DestinationChoiceNoCar AM
1564,A1 x A
1565,A1 x CP
1566,A1 x T
1567,A1 x X1
1588,FromToAirportCarTaxiVehicles
159,OPC
180,InVehicleTime
181,TWTA
182,WalkingTime
183,AccessTime
184,EgressTime
185,NumTransfers
188,InVehTimeByTSys(FE)
189,InVehTimeByTSys(R)
190,InVehTimeByTSys(TR)
191,InVehTimeByTSys(Abra)
193,InVehTimeByTSys(B)
1934,Escort_Auto_CarAvail
1935,Escort_Auto_NoCarAvail
1936,Escort_Auto
194,InVehTimeByTSys(BRT)
195,Fare
196,Fare
2,EVENT Auto LT
200,OWTA
2000,Work_withCar
20000,Corr_AM_Car
20001,Corr_AM_CommCar
20002,Corr_AM_Taxi
20003,Corr_AM_VisitorTaxi
20004,Corr_AM_External
20005,Corr_LT_Car
20006,Corr_LT_CommCar
20007,Corr_LT_Taxi
20008,Corr_LT_VisitorTaxi
20009,Corr_LT_External
2001,WorkWithoutCar
20010,Corr_PM_Car
20011,Corr_PM_CommCar
20012,Corr_PM_Taxi
20013,Corr_PM_VisitorTaxi
20014,Corr_PM_External
20015,Correction PuT AM NonVisitors
20016,Correction PuT LT NonVisitors
20017,Correction PuT PM NonVisitors
20018,DE_56Ext_LabO_WithCar x A 
20019,DE_57Ext_LabO_NoCar x A 
20020,DE_58Ext_LabC_WithCar x A 
20021,DE_59Ext_LabC_NoCar x A 
20022,DE_56Ext_LabO_WithCar x C 
20023,DE_57Ext_LabO_NoCar x C 
20024,DE_58Ext_LabC_WithCar x C 
20025,DE_59Ext_LabC_NoCar x C 
20026,DE_56Ext_LabO_WithCar x CP 
20027,DE_57Ext_LabO_NoCar x CP 
20028,DE_58Ext_LabC_WithCar x CP 
20029,DE_59Ext_LabC_NoCar x CP 
20030,DE_56Ext_LabO_WithCar x LB 
20031,DE_57Ext_LabO_NoCar x LB 
20032,DE_58Ext_LabC_WithCar x LB 
20033,DE_59Ext_LabC_NoCar x LB 
20034,DE_56Ext_LabO_WithCar x PR 
20035,DE_57Ext_LabO_NoCar x PR 
20036,DE_58Ext_LabC_WithCar x PR 
20037,DE_59Ext_LabC_NoCar x PR 
20038,DE_56Ext_LabO_WithCar x T 
20039,DE_57Ext_LabO_NoCar x T 
20043,DE_57Ext_LabO_NoCar x X1 
20055,
20056,
20057,
20071,Correction PuT AM Visitors
20072,Correction PuT LT Visitors
20073,Correction PuT PM Visitors
20074,New matrix
20075,New matrix
20076,New matrix
20077,New matrix
20078,New matrix
20079,New matrix
218,InVehTimeByTSys(CB)
220,InVehTimeByTSys(Exp)
221,InVehTimeByTSys(FB)
222,InVehTimeByTSys(IB)
226,InVehTimeByTSys(WB)
228,InVehicleTimeBus
229,PuTWaitTime
230,InvehicleTimeWaterTransport
231,InVehicleTimeTram (X1 X1 PuT)
232,TaxiFares
233,P+R Metro  IVT
234,P+R WalkTime
235,P+R WaitTime
236,
237,P+R Tram IVT
238,P+R Bus IVT
240,UsedP+RLot
241,PRDummy
243,P+REgressTime
245,P+R Car IVT
246,P+R NoTransfers
247,P+R Fares
248,P+R WaterTransport IVT
249,P+R OpCost Car
250,
251,P+R Toll
252,ParkFees
253,P+R ParkFees
254,EffParkFees_C
255,EffParkFees_E
256,EffParkFees_L
259,EffParkFees_S
260,EffParkFees_T
261,EffParkFees_U
262,EffParkFees_V
263,EffParkFees_W
264,EffParkFees_X
265,EffParkFees_Y
266,EffParkFees_Z
267,EffParkFeesPR
268,CommCar
269,DPASS_FromHome_P+R
271,P+R from Home Car leg 
272,P+R from Home PuT leg 
273,P+R from Home Car Veh 
274,P+R to Home Car leg (AM-Lunch)
275,P+R to Home PuTPass leg (AM-Lunch)
276,P+R to Home Car leg (AM-PM)
277,P+R to Home PuTPass leg (AM-PM)
278,P+R to Home Car leg (Lunch-PM)
279,P+R to Home PuTPass leg (Lunch-PM)
285,DPASS P+R NonHomeBased
3,EVENT Auto PM
310,DEXTM P+R From Home
311,DEXTM P+R Non HomeBased
312,P+R From Home
320,DPASS_FromHome_P+R_withCar
321,DPASS_FromHome_P+R_withoutCar
4,EVENT PuT AM
5,EVENT PuT LT
500,CarMat_ForAssignment
501,LabBus_ForAssignment
503,SchoolBus_ForAssignment
504,Taxi_ForAssignment
505,PuT_X1_ForAssignment
506,PuT_X2_ForAssignment
507,CompanyBus_forAssignment
508,PuT_X_ForAssignment
509,CommCar_ForAssignment
510,PuT_X_NoVisitors
511,PuT_X_Visitors
520,Car_ExtMat_forAssignment
521,VistorsCarTaxi For Assignment
598,TotalTrips
599,TotalTripsNoLabs
6,EVENT PuT PM
600,Dummy
601,DP_01Local_male
602,DP_02Local_female
603,DP_03Exp_m_CA_HI
604,DP_04Exp_m_CA_MI
605,DP_05Exp_m_CA_LI
606,DP_06Exp_m_NCA_MI
607,DP_07Exp_m_NCA_LI
608,DP_08Exp_f_CA_HI
609,DP_09Exp_f_CA_MI
610,DP_10Exp_f_CA_LI
611,DP_11Exp_f_NCA_MI
612,DP_12Exp_f_NCA_LI
613,DP_13Local_P1
614,DP_14Local_P2
615,DP_15Expat_P1
616,DP_16Expat_P2
617,DP_17Students
618,DP_18Retired
619,DP_19LabC_CA
620,DP_20LabC_NCA
621,DP_21LabO_CA
622,DP_22LabO_NCA
623,DP_23Visitors_Tourists
624,DP_C_SecSchool
625,DP_E_PersonalBusiness
626,DP_H_Home
627,DP_L_LabConstructionSites
628,DP_P_PrimarySchool
629,DP_R_Escort
630,DP_S_Shopping
631,DP_T_TouristTrip
632,DP_U_University
633,DP_V_Visiting
634,DP_W_work_G
635,DP_X_Others
636,DP_Y_MallShopping
637,DP_Z_LabOthers
638,DP_Education
639,DP_01Local_male x A
640,DP_02Local_female x A
641,DP_03Exp_m_CA_HI x A
642,DP_04Exp_m_CA_MI x A
643,DP_05Exp_m_CA_LI x A
644,DP_06Exp_m_NCA_MI x A
645,DP_07Exp_m_NCA_LI x A
646,DP_08Exp_f_CA_HI x A
647,DP_09Exp_f_CA_MI x A
648,DP_10Exp_f_CA_LI x A
649,DP_11Exp_f_NCA_MI x A
650,DP_12Exp_f_NCA_LI x A
651,DP_13Local_P1 x A
652,DP_14Local_P2 x A
653,DP_15Expat_P1 x A
654,DP_16Expat_P2 x A
655,DP_17Students x A
656,DP_18Retired x A
657,DP_19LabC_CA x A
658,DP_20LabC_NCA x A
659,DP_21LabO_CA x A
660,DP_22LabO_NCA x A
661,DP_23Visitors_Tourists x A
662,DP_01Local_male x C
663,DP_02Local_female x C
664,DP_03Exp_m_CA_HI x C
665,DP_04Exp_m_CA_MI x C
666,DP_05Exp_m_CA_LI x C
667,DP_06Exp_m_NCA_MI x C
668,DP_07Exp_m_NCA_LI x C
669,DP_08Exp_f_CA_HI x C
670,DP_09Exp_f_CA_MI x C
671,DP_10Exp_f_CA_LI x C
672,DP_11Exp_f_NCA_MI x C
673,DP_12Exp_f_NCA_LI x C
674,DP_13Local_P1 x C
675,DP_14Local_P2 x C
676,DP_15Expat_P1 x C
677,DP_16Expat_P2 x C
678,DP_17Students x C
679,DP_18Retired x C
680,DP_19LabC_CA x C
681,DP_20LabC_NCA x C
682,DP_21LabO_CA x C
683,DP_22LabO_NCA x C
684,DP_23Visitors_Tourists x C
685,DP_01Local_male x CP
686,DP_02Local_female x CP
687,DP_03Exp_m_CA_HI x CP
688,DP_04Exp_m_CA_MI x CP
689,DP_05Exp_m_CA_LI x CP
690,DP_06Exp_m_NCA_MI x CP
691,DP_07Exp_m_NCA_LI x CP
692,DP_08Exp_f_CA_HI x CP
693,DP_09Exp_f_CA_MI x CP
694,DP_10Exp_f_CA_LI x CP
695,DP_11Exp_f_NCA_MI x CP
696,DP_12Exp_f_NCA_LI x CP
697,DP_13Local_P1 x CP
698,DP_14Local_P2 x CP
699,DP_15Expat_P1 x CP
700,DP_16Expat_P2 x CP
701,DP_17Students x CP
702,DP_18Retired x CP
703,DP_19LabC_CA x CP
704,DP_20LabC_NCA x CP
705,DP_21LabO_CA x CP
706,DP_22LabO_NCA x CP
707,DP_23Visitors_Tourists x CP
708,DP_01Local_male x LB
709,DP_02Local_female x LB
710,DP_03Exp_m_CA_HI x LB
711,DP_04Exp_m_CA_MI x LB
712,DP_05Exp_m_CA_LI x LB
713,DP_06Exp_m_NCA_MI x LB
714,DP_07Exp_m_NCA_LI x LB
715,DP_08Exp_f_CA_HI x LB
716,DP_09Exp_f_CA_MI x LB
717,DP_10Exp_f_CA_LI x LB
718,DP_11Exp_f_NCA_MI x LB
719,DP_12Exp_f_NCA_LI x LB
720,DP_13Local_P1 x LB
721,DP_14Local_P2 x LB
722,DP_15Expat_P1 x LB
723,DP_16Expat_P2 x LB
724,DP_17Students x LB
725,DP_18Retired x LB
726,DP_19LabC_CA x LB
727,DP_20LabC_NCA x LB
728,DP_21LabO_CA x LB
729,DP_22LabO_NCA x LB
730,DP_23Visitors_Tourists x LB
731,DP_01Local_male x PR
732,DP_02Local_female x PR
733,DP_03Exp_m_CA_HI x PR
734,DP_04Exp_m_CA_MI x PR
735,DP_05Exp_m_CA_LI x PR
736,DP_06Exp_m_NCA_MI x PR
737,DP_07Exp_m_NCA_LI x PR
738,DP_08Exp_f_CA_HI x PR
739,DP_09Exp_f_CA_MI x PR
740,DP_10Exp_f_CA_LI x PR
741,DP_11Exp_f_NCA_MI x PR
742,DP_12Exp_f_NCA_LI x PR
743,DP_13Local_P1 x PR
744,DP_14Local_P2 x PR
745,DP_15Expat_P1 x PR
746,DP_16Expat_P2 x PR
747,DP_17Students x PR
748,DP_18Retired x PR
749,DP_19LabC_CA x PR
750,DP_20LabC_NCA x PR
751,DP_21LabO_CA x PR
752,DP_22LabO_NCA x PR
753,DP_23Visitors_Tourists x PR
754,DP_01Local_male x S
755,DP_02Local_female x S
756,DP_03Exp_m_CA_HI x S
757,DP_04Exp_m_CA_MI x S
758,DP_05Exp_m_CA_LI x S
759,DP_06Exp_m_NCA_MI x S
760,DP_07Exp_m_NCA_LI x S
761,DP_08Exp_f_CA_HI x S
762,DP_09Exp_f_CA_MI x S
763,DP_10Exp_f_CA_LI x S
764,DP_11Exp_f_NCA_MI x S
765,DP_12Exp_f_NCA_LI x S
766,DP_13Local_P1 x S
767,DP_14Local_P2 x S
768,DP_15Expat_P1 x S
769,DP_16Expat_P2 x S
770,DP_17Students x S
771,DP_18Retired x S
772,DP_19LabC_CA x S
773,DP_20LabC_NCA x S
774,DP_21LabO_CA x S
775,DP_22LabO_NCA x S
776,DP_23Visitors_Tourists x S
777,DP_01Local_male x T
778,DP_02Local_female x T
779,DP_03Exp_m_CA_HI x T
780,DP_04Exp_m_CA_MI x T
781,DP_05Exp_m_CA_LI x T
782,DP_06Exp_m_NCA_MI x T
783,DP_07Exp_m_NCA_LI x T
784,DP_08Exp_f_CA_HI x T
785,DP_09Exp_f_CA_MI x T
786,DP_10Exp_f_CA_LI x T
787,DP_11Exp_f_NCA_MI x T
788,DP_12Exp_f_NCA_LI x T
789,DP_13Local_P1 x T
790,DP_14Local_P2 x T
791,DP_15Expat_P1 x T
792,DP_16Expat_P2 x T
793,DP_17Students x T
794,DP_18Retired x T
795,DP_19LabC_CA x T
796,DP_20LabC_NCA x T
797,DP_21LabO_CA x T
798,DP_22LabO_NCA x T
799,DP_23Visitors_Tourists x T
800,DP_01Local_male x W
801,DP_02Local_female x W
802,DP_03Exp_m_CA_HI x W
803,DP_04Exp_m_CA_MI x W
804,DP_05Exp_m_CA_LI x W
805,DP_06Exp_m_NCA_MI x W
806,DP_07Exp_m_NCA_LI x W
807,DP_08Exp_f_CA_HI x W
808,DP_09Exp_f_CA_MI x W
809,DP_10Exp_f_CA_LI x W
81,GV1
810,DP_11Exp_f_NCA_MI x W
811,DP_12Exp_f_NCA_LI x W
812,DP_13Local_P1 x W
813,DP_14Local_P2 x W
814,DP_15Expat_P1 x W
815,DP_16Expat_P2 x W
816,DP_17Students x W
817,DP_18Retired x W
818,DP_19LabC_CA x W
819,DP_20LabC_NCA x W
82,GV2
820,DP_21LabO_CA x W
821,DP_22LabO_NCA x W
822,DP_23Visitors_Tourists x W
823,DP_01Local_male x X1
824,DP_02Local_female x X1
825,DP_03Exp_m_CA_HI x X1
826,DP_04Exp_m_CA_MI x X1
827,DP_05Exp_m_CA_LI x X1
828,DP_06Exp_m_NCA_MI x X1
829,DP_07Exp_m_NCA_LI x X1
83,GV3
830,DP_08Exp_f_CA_HI x X1
831,DP_09Exp_f_CA_MI x X1
832,DP_10Exp_f_CA_LI x X1
833,DP_11Exp_f_NCA_MI x X1
834,DP_12Exp_f_NCA_LI x X1
835,DP_13Local_P1 x X1
836,DP_14Local_P2 x X1
837,DP_15Expat_P1 x X1
838,DP_16Expat_P2 x X1
839,DP_17Students x X1
84,GV4
840,DP_18Retired x X1
841,DP_19LabC_CA x X1
842,DP_20LabC_NCA x X1
843,DP_21LabO_CA x X1
844,DP_22LabO_NCA x X1
845,DP_23Visitors_Tourists x X1
846,DP_01Local_male x X2
847,DP_02Local_female x X2
848,DP_03Exp_m_CA_HI x X2
849,DP_04Exp_m_CA_MI x X2
850,DP_05Exp_m_CA_LI x X2
851,DP_06Exp_m_NCA_MI x X2
852,DP_07Exp_m_NCA_LI x X2
853,DP_08Exp_f_CA_HI x X2
854,DP_09Exp_f_CA_MI x X2
855,DP_10Exp_f_CA_LI x X2
856,DP_11Exp_f_NCA_MI x X2
857,DP_12Exp_f_NCA_LI x X2
858,DP_13Local_P1 x X2
859,DP_14Local_P2 x X2
860,DP_15Expat_P1 x X2
861,DP_16Expat_P2 x X2
862,DP_17Students x X2
863,DP_18Retired x X2
864,DP_19LabC_CA x X2
865,DP_20LabC_NCA x X2
866,DP_21LabO_CA x X2
867,DP_22LabO_NCA x X2
868,DP_23Visitors_Tourists x X2
870,External Trips All Modes 
90,DubaiResidentsBorderCrossingTripsAM
900,dummy
901,DE_50Ext_Sharjah x A
902,DE_51Ext_AbuDhabi x A
903,DE_52Ext_OtherEmirates x A
904,DE_50Ext_Sharjah x C
905,DE_51Ext_AbuDhabi x C
906,DE_52Ext_OtherEmirates x C
907,DE_50Ext_Sharjah x CP
908,DE_51Ext_AbuDhabi x CP
909,DE_52Ext_OtherEmirates x CP
91,DubaiResidentsBorderCrossingTripsLunch
910,DE_50Ext_Sharjah x PR
911,DE_51Ext_AbuDhabi x PR
912,DE_52Ext_OtherEmirates x PR
913,DE_50Ext_Sharjah x T
914,DE_51Ext_AbuDhabi x T
915,DE_52Ext_OtherEmirates x T
916,DE_50Ext_Sharjah x X1
917,DE_51Ext_AbuDhabi x X1
918,DE_52Ext_OtherEmirates x X1
919,DE_50Ext_Sharjah x X2
92,DubaiResidentsBorderCrossingTripsPM
920,DE_51Ext_AbuDhabi x X2
921,DE_52Ext_OtherEmirates x X2
922,DE_50Ext_Sharjah x A x H1 
923,DE_50Ext_Sharjah x A x P1 
924,DE_50Ext_Sharjah x A x S1 
925,DE_50Ext_Sharjah x A x W1 
926,DE_51Ext_AbuDhabi x A x H1 
927,DE_51Ext_AbuDhabi x A x P1 
928,DE_51Ext_AbuDhabi x A x S1 
929,DE_51Ext_AbuDhabi x A x W1 
93,ThroughTraffic_AM_CarTaxi
930,DE_52Ext_OtherEmirates x A x H1 
931,DE_52Ext_OtherEmirates x A x P1 
932,DE_52Ext_OtherEmirates x A x S1 
933,DE_52Ext_OtherEmirates x A x W1 
934,DE_50Ext_Sharjah x C x H1 
935,DE_50Ext_Sharjah x C x P1 
936,DE_50Ext_Sharjah x C x S1 
937,DE_50Ext_Sharjah x C x W1 
938,DE_51Ext_AbuDhabi x C x H1 
939,DE_51Ext_AbuDhabi x C x P1 
94,ThroughTraffic_Lunch_CarTaxi
940,DE_51Ext_AbuDhabi x C x S1 
941,DE_51Ext_AbuDhabi x C x W1 
942,DE_52Ext_OtherEmirates x C x H1 
943,DE_52Ext_OtherEmirates x C x P1 
944,DE_52Ext_OtherEmirates x C x S1 
945,DE_52Ext_OtherEmirates x C x W1 
946,DE_50Ext_Sharjah x CP x H1 
947,DE_50Ext_Sharjah x CP x P1 
948,DE_50Ext_Sharjah x CP x S1 
949,DE_50Ext_Sharjah x CP x W1 
95,ThroughTraffic_PM_CarTaxi
950,DE_51Ext_AbuDhabi x CP x H1 
951,DE_51Ext_AbuDhabi x CP x P1 
952,DE_51Ext_AbuDhabi x CP x S1 
953,DE_51Ext_AbuDhabi x CP x W1 
954,DE_52Ext_OtherEmirates x CP x H1 
955,DE_52Ext_OtherEmirates x CP x P1 
956,DE_52Ext_OtherEmirates x CP x S1 
957,DE_52Ext_OtherEmirates x CP x W1 
958,DE_50Ext_Sharjah x PR x H1 
959,DE_50Ext_Sharjah x PR x P1 
960,DE_50Ext_Sharjah x PR x S1 
961,DE_50Ext_Sharjah x PR x W1 
962,DE_51Ext_AbuDhabi x PR x H1 
963,DE_51Ext_AbuDhabi x PR x P1 
964,DE_51Ext_AbuDhabi x PR x S1 
965,DE_51Ext_AbuDhabi x PR x W1 
966,DE_52Ext_OtherEmirates x PR x H1 
967,DE_52Ext_OtherEmirates x PR x P1 
968,DE_52Ext_OtherEmirates x PR x S1 
969,DE_52Ext_OtherEmirates x PR x W1 
970,DE_50Ext_Sharjah x T x H1 
971,DE_50Ext_Sharjah x T x P1 
972,DE_50Ext_Sharjah x T x S1 
973,DE_50Ext_Sharjah x T x W1 
974,DE_51Ext_AbuDhabi x T x H1 
975,DE_51Ext_AbuDhabi x T x P1 
976,DE_51Ext_AbuDhabi x T x S1 
977,DE_51Ext_AbuDhabi x T x W1 
978,DE_52Ext_OtherEmirates x T x H1 
979,DE_52Ext_OtherEmirates x T x P1 
980,DE_52Ext_OtherEmirates x T x S1 
981,DE_52Ext_OtherEmirates x T x W1 
982,DE_50Ext_Sharjah x X1 x H1 
983,DE_50Ext_Sharjah x X1 x P1 
984,DE_50Ext_Sharjah x X1 x S1 
985,DE_50Ext_Sharjah x X1 x W1 
986,DE_51Ext_AbuDhabi x X1 x H1 
987,DE_51Ext_AbuDhabi x X1 x P1 
988,DE_51Ext_AbuDhabi x X1 x S1 
989,DE_51Ext_AbuDhabi x X1 x W1 
990,DE_52Ext_OtherEmirates x X1 x H1 
991,DE_52Ext_OtherEmirates x X1 x P1 
992,DE_52Ext_OtherEmirates x X1 x S1 
993,DE_52Ext_OtherEmirates x X1 x W1 
994,DE_50Ext_Sharjah x X2 x H1 
995,DE_50Ext_Sharjah x X2 x P1 
996,DE_50Ext_Sharjah x X2 x S1 
997,DE_50Ext_Sharjah x X2 x W1 
998,DE_51Ext_AbuDhabi x X2 x H1 
999,DE_51Ext_AbuDhabi x X2 x P1 
